[0.016s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.143s] -- The C compiler identification is GNU 11.4.0
[0.264s] -- The CXX compiler identification is GNU 11.4.0
[0.273s] -- Detecting C compiler ABI info
[0.363s] -- Detecting C compiler ABI info - done
[0.368s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.369s] -- Detecting C compile features
[0.370s] -- Detecting C compile features - done
[0.372s] -- Detecting CXX compiler ABI info
[0.459s] -- Detecting CXX compiler ABI info - done
[0.464s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.464s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.465s] [0mCurrently in ROS2 compilation environment[0m
[0.469s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.712s] -- Configuring done
[0.799s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B
[0.799s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro
[0.799s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/robot.xacro
[0.800s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/ros2_control_interface.xacro
[0.800s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/const.xacro
[0.800s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/leg.xacro
[0.800s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/transmission.xacro
[0.802s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/materials.xacro
[0.802s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/gazebo.xacro
[0.803s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf
[0.803s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf/robot.urdf
[0.803s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes
[0.803s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_L_Link.STL
[0.803s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_L_Link.STL
[0.803s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/base_Link.STL
[0.803s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_R_Link.STL
[0.803s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_R_Link.STL
[0.803s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_R_Link.STL
[0.805s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_R_Link.STL
[0.805s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_L_Link.STL
[0.805s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_L_Link.STL
[0.807s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml
[0.807s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml/robot.xml
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/robot.xacro
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/ros2_control_interface.xacro
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/const.xacro
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/leg.xacro
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/transmission.xacro
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/materials.xacro
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/gazebo.xacro
[0.809s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf
[0.811s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf/robot.urdf
[0.811s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_L_Link.STL
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_L_Link.STL
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/base_Link.STL
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_R_Link.STL
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_R_Link.STL
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_R_Link.STL
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_R_Link.STL
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_L_Link.STL
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_L_Link.STL
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml/robot.xml
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/robot.xacro
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/ros2_control_interface.xacro
[0.812s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/const.xacro
[0.813s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/leg.xacro
[0.822s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/transmission.xacro
[0.822s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/materials.xacro
[0.822s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/gazebo.xacro
[0.822s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf
[0.822s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf/robot.urdf
[0.822s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes
[0.822s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_L_Link.STL
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_L_Link.STL
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_R_Link.STL
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/base_Link.STL
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_R_Link.STL
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_R_Link.STL
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_L_Link.STL
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_R_Link.STL
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_L_Link.STL
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml
[0.823s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml/robot.xml
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/robot.xacro
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/ros2_control_interface.xacro
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/const.xacro
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/leg.xacro
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/transmission.xacro
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/materials.xacro
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/gazebo.xacro
[0.824s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf
[0.825s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf/robot.urdf
[0.825s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes
[0.825s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_L_Link.STL
[0.825s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_L_Link.STL
[0.825s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/base_Link.STL
[0.825s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_R_Link.STL
[0.825s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_R_Link.STL
[0.825s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_R_Link.STL
[0.825s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_R_Link.STL
[0.826s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_L_Link.STL
[0.826s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_L_Link.STL
[0.826s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml
[0.826s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml/robot.xml
[0.826s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2
[0.826s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro
[0.827s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/robot.xacro
[0.827s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/ros2_control_interface.xacro
[0.828s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/const.xacro
[0.828s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/leg.xacro
[0.828s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/transmission.xacro
[0.828s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/materials.xacro
[0.828s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/gazebo.xacro
[0.828s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf
[0.829s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf/robot.urdf
[0.829s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes
[0.829s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_L_Link.STL
[0.829s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_L_Link.STL
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/base_Link.STL
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_R_Link.STL
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_R_Link.STL
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_R_Link.STL
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_R_Link.STL
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_L_Link.STL
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_L_Link.STL
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml/robot.xml
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro
[0.830s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/robot.xacro
[0.831s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/ros2_control_interface.xacro
[0.831s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/const.xacro
[0.831s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/leg.xacro
[0.831s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/transmission.xacro
[0.831s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/materials.xacro
[0.831s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/gazebo.xacro
[0.831s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf
[0.832s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf/robot.urdf
[0.832s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes
[0.832s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_L_Link.STL
[0.832s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_L_Link.STL
[0.832s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_R_Link.STL
[0.832s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/base_Link.STL
[0.833s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_R_Link.STL
[0.833s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_R_Link.STL
[0.833s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_L_Link.STL
[0.833s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_R_Link.STL
[0.833s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_L_Link.STL
[0.833s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml
[0.833s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml/robot.xml
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/robot.xacro
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/ros2_control_interface.xacro
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/const.xacro
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/leg.xacro
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/transmission.xacro
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/materials.xacro
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/gazebo.xacro
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf/robot.urdf
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_L_Link.STL
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_L_Link.STL
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/base_Link.STL
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_R_Link.STL
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_R_Link.STL
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_R_Link.STL
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_R_Link.STL
[0.834s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_L_Link.STL
