-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.xml
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/launch/mrosbridger.launch.py
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/cmake/mrosbridgerConfig-version.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/pythonscriptspath.ps1
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.ps1
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/cmake_prefix_path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/hook/path.ps1
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/pythonpath.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/library_path.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/path.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/environment/ament_prefix_path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.zsh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.bash
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.ps1
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/package.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.zsh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.bash
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core/packages
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core/packages/mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/packages
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/packages/mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/parent_prefix_path
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/parent_prefix_path/mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/package_run_dependencies
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/package_run_dependencies/mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib/mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib/mrosbridger/mrosbridger
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_c.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/__init__.py
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/libcontroller_msgs__rosidl_generator_py.so
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_cmd_s.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/__init__.py
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_imu_data_s.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_cmd.py
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_imu_data.py
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state.py
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state_s.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.cpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__builder.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__traits.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__builder.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.cpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__traits.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.cpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_c.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__traits.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.c
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__builder.hpp
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.h
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages/controller_msgs
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.xml
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig-version.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgsConfig.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/local_setup.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.ps1
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.ps1
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/cmake_prefix_path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/hook/ld_library_path_lib.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/pythonpath.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/library_path.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/path.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.sh
-- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/environment/ament_prefix_path.dsv
