[0.029s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.256s] -- Detecting C compiler ABI info
[0.344s] -- Detecting C compiler ABI info - done
[0.348s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.348s] -- Detecting C compile features
[0.350s] -- Detecting C compile features - done
[0.354s] -- Detecting CXX compiler ABI info
[0.465s] -- Detecting CXX compiler ABI info - done
[0.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.472s] -- Detecting CXX compile features
[0.472s] -- Detecting CXX compile features - done
[0.492s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.637s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.820s] -- Configuring done
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/package_run_dependencies/mrosbridger
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib/mrosbridger
[1.028s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib/mrosbridger/mrosbridger
[1.158s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs
[1.160s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_c.c
[1.160s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/__init__.py
[1.160s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/libcontroller_msgs__rosidl_generator_py.so
[1.160s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.160s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.161s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.161s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg
[1.161s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_cmd_s.c
[1.162s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/__init__.py
[1.162s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_imu_data_s.c
[1.162s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_cmd.py
[1.162s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_imu_data.py
[1.163s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state.py
[1.163s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state_s.c
[1.163s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.hpp
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_c__visibility_control.h
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.165s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.165s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.h
[1.166s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.hpp
[1.166s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.h
[1.166s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.hpp
[1.167s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail
[1.167s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.hpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.c
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.cpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__builder.hpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__traits.hpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.h
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.hpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.h
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__builder.hpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.hpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.cpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.h
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.c
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.c
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.c
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__traits.hpp
[1.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.hpp
[1.169s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.h
[1.169s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.169s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.cpp
[1.170s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_c.h
[1.170s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.hpp
[1.170s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.h
[1.170s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.170s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.h
[1.170s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.hpp
[1.171s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.h
[1.171s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.h
[1.171s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.c
[1.171s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.h
[1.172s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_c.h
[1.172s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_c.h
[1.172s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__traits.hpp
[1.172s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[1.172s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.c
[1.172s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__builder.hpp
[1.172s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[1.173s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.h
[1.173s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share
[1.174s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core
[1.174s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages
[1.174s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages/controller_msgs
[1.174s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs
[1.174s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.xml
[1.174s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake
[1.175s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.176s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.176s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.177s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cppExport.cmake
[1.177s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.177s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.177s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport-release.cmake
[1.178s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.178s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_pyExport-release.cmake
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cppExport.cmake
[1.179s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cExport-release.cmake
