[0mCurrently in ROS2 compilation environment[0m
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/materials.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/gazebo.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf/robot.urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/base_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml/robot.xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/robot.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/ros2_control_interface.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/const.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/leg.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/transmission.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/materials.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/gazebo.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf/robot.urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/base_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml/robot.xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/robot.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/ros2_control_interface.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/const.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/leg.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/transmission.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/materials.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/gazebo.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf/robot.urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/base_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml/robot.xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/robot.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/ros2_control_interface.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/const.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/leg.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/transmission.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/materials.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/gazebo.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf/robot.urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/base_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml/robot.xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/robot.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/ros2_control_interface.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/const.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/leg.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/transmission.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/materials.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/gazebo.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf/robot.urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/base_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml/robot.xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/robot.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/ros2_control_interface.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/const.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/leg.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/transmission.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/materials.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/gazebo.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf/robot.urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/base_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml/robot.xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/robot.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/ros2_control_interface.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/const.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/leg.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/transmission.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/materials.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/gazebo.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf/robot.urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/base_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xml/robot.xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/robot.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/ros2_control_interface.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/const.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/leg.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/transmission.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/materials.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/gazebo.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/urdf/robot.urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/abad_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/knee_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/base_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/hip_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/knee_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/abad_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/foot_R_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/foot_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/meshes/hip_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xml/robot.xml
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/meshes_camera
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/meshes_camera/d435.dae
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/robot.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/ros2_control_interface.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/const.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/leg.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/transmission.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/materials.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/xacro/gazebo.xacro
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/urdf/robot.urdf
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/abad_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/knee_L_Link.STL
-- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C/meshes/base_Link.STL
