[0.072s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.104s] [0mCurrently in ROS2 compilation environment[0m
[0.105s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.618s] -- Configuring done
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/transmission.xacro
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/materials.xacro
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xacro/gazebo.xacro
[0.843s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/urdf
[0.845s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/urdf/robot.urdf
[0.846s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes
[0.849s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/abad_L_Link.STL
[0.849s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/knee_L_Link.STL
[0.857s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/base_Link.STL
[0.861s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/hip_R_Link.STL
[0.861s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/knee_R_Link.STL
[0.861s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/abad_R_Link.STL
[0.862s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/foot_R_Link.STL
[0.862s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/foot_L_Link.STL
[0.866s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/meshes/hip_L_Link.STL
[0.867s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xml
[0.867s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441B/xml/robot.xml
[0.867s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B
[0.867s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro
[0.871s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/robot.xacro
[0.871s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/ros2_control_interface.xacro
[0.871s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/const.xacro
[0.871s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/leg.xacro
[0.872s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/transmission.xacro
[0.872s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/materials.xacro
[0.872s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xacro/gazebo.xacro
[0.872s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf
[0.872s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/urdf/robot.urdf
[0.873s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes
[0.873s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_L_Link.STL
[0.874s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_L_Link.STL
[0.875s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/base_Link.STL
[0.875s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_R_Link.STL
[0.876s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/knee_R_Link.STL
[0.876s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/abad_R_Link.STL
[0.876s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_R_Link.STL
[0.876s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/foot_L_Link.STL
[0.876s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/meshes/hip_L_Link.STL
[0.877s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml
[0.880s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1B/xml/robot.xml
[0.881s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A
[0.882s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro
[0.884s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/robot.xacro
[0.885s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/ros2_control_interface.xacro
[0.885s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/const.xacro
[0.887s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/leg.xacro
[0.888s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/transmission.xacro
[0.890s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/materials.xacro
[0.890s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/gazebo.xacro
[0.890s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf
[0.894s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf/robot.urdf
[0.896s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes
[0.896s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_L_Link.STL
[0.896s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_L_Link.STL
[0.896s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/base_Link.STL
[0.897s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_R_Link.STL
[0.898s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_R_Link.STL
[0.899s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_R_Link.STL
[0.899s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_R_Link.STL
[0.899s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_L_Link.STL
[0.899s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_L_Link.STL
[0.899s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml
[0.905s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml/robot.xml
[0.908s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B
[0.908s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro
[0.909s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/robot.xacro
[0.910s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/ros2_control_interface.xacro
[0.912s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/const.xacro
[0.912s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/leg.xacro
[0.913s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/transmission.xacro
[0.914s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/materials.xacro
[0.914s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/gazebo.xacro
[0.915s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf
[0.919s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf/robot.urdf
[0.920s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes
[0.921s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_L_Link.STL
[0.921s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_L_Link.STL
[0.921s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_R_Link.STL
[0.921s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/base_Link.STL
[0.923s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_R_Link.STL
[0.924s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_R_Link.STL
[0.924s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_L_Link.STL
[0.925s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_R_Link.STL
[0.930s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_L_Link.STL
[0.933s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml
[0.940s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml/robot.xml
[0.944s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B
[0.949s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro
[0.950s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/robot.xacro
[0.955s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/ros2_control_interface.xacro
[0.957s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/const.xacro
[0.959s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/leg.xacro
[0.959s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/transmission.xacro
[0.959s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/materials.xacro
[0.961s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/gazebo.xacro
[0.962s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf
[0.963s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf/robot.urdf
[0.966s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes
[0.989s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_L_Link.STL
[0.990s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_L_Link.STL
[0.990s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/base_Link.STL
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_R_Link.STL
[0.994s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_R_Link.STL
[0.995s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_R_Link.STL
[1.000s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_R_Link.STL
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_L_Link.STL
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_L_Link.STL
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml
[1.004s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml/robot.xml
[1.004s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2
[1.004s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/robot.xacro
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/ros2_control_interface.xacro
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/const.xacro
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/leg.xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/transmission.xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/materials.xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/gazebo.xacro
[1.009s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf
[1.012s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf/robot.urdf
[1.012s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes
[1.017s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_L_Link.STL
[1.019s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_L_Link.STL
[1.020s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/base_Link.STL
[1.020s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_R_Link.STL
[1.021s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_R_Link.STL
[1.021s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_R_Link.STL
[1.022s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_R_Link.STL
[1.022s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_L_Link.STL
[1.022s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_L_Link.STL
[1.023s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml
[1.023s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml/robot.xml
[1.024s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A
[1.024s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro
[1.025s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/robot.xacro
[1.032s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/ros2_control_interface.xacro
[1.033s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/const.xacro
[1.033s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/leg.xacro
[1.034s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/transmission.xacro
[1.034s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/materials.xacro
[1.035s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/gazebo.xacro
[1.036s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf
[1.036s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf/robot.urdf
[1.037s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes
[1.040s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_L_Link.STL
[1.040s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_L_Link.STL
[1.041s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_R_Link.STL
[1.041s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/base_Link.STL
[1.042s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_R_Link.STL
[1.042s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_R_Link.STL
[1.043s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_L_Link.STL
[1.043s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_R_Link.STL
[1.043s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_L_Link.STL
[1.044s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml
[1.044s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml/robot.xml
[1.045s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A
[1.046s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro
[1.046s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/robot.xacro
[1.047s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/ros2_control_interface.xacro
[1.048s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/const.xacro
[1.048s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/leg.xacro
[1.048s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/transmission.xacro
[1.049s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/materials.xacro
[1.056s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/gazebo.xacro
[1.056s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf
[1.059s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf/robot.urdf
[1.062s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes
[1.062s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_L_Link.STL
[1.063s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_L_Link.STL
[1.063s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/base_Link.STL
[1.063s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_R_Link.STL
[1.065s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_R_Link.STL
[1.066s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_R_Link.STL
[1.066s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_R_Link.STL
[1.067s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_L_Link.STL
[1.067s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_L_Link.STL
[1.068s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xml
[1.077s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xml/robot.xml
[1.077s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A
[1.079s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro
[1.080s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/robot.xacro
[1.080s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/ros2_control_interface.xacro
[1.083s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/const.xacro
[1.083s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/leg.xacro
[1.084s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/transmission.xacro
[1.085s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/materials.xacro
[1.085s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/gazebo.xacro
