[0.035s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.989s] -- The C compiler identification is GNU 11.4.0
[0.989s] -- The CXX compiler identification is GNU 11.4.0
[0.989s] -- Detecting C compiler ABI info
[0.989s] -- Detecting C compiler ABI info - done
[0.989s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.989s] -- Detecting C compile features
[0.989s] -- Detecting C compile features - done
[0.989s] -- Detecting CXX compiler ABI info
[0.989s] -- Detecting CXX compiler ABI info - done
[0.989s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.989s] -- Detecting CXX compile features
[0.989s] -- Detecting CXX compile features - done
[0.989s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.989s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.989s] -- Configuring done
[2.091s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_imu_data.py
[2.091s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state.py
[2.091s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state_s.c
[2.092s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.093s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.095s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include
[2.096s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs
[2.096s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs
[2.097s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg
[2.097s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.hpp
[2.100s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.100s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_c__visibility_control.h
[2.100s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.100s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.100s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.105s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.h
[2.105s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.hpp
[2.105s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.h
[2.105s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.hpp
[2.109s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail
[2.109s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.109s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.hpp
[2.109s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[2.110s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.c
[2.110s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.cpp
[2.113s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__builder.hpp
[2.114s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__traits.hpp
[2.114s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.h
[2.115s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.hpp
[2.115s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.h
[2.119s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.119s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
[2.119s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__builder.hpp
[2.120s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.hpp
[2.121s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.cpp
[2.123s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.h
[2.123s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.c
[2.126s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.c
[2.130s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.c
[2.130s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__traits.hpp
[2.130s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.hpp
[2.131s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.h
[2.131s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[2.132s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.cpp
[2.134s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_c.h
[2.134s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.hpp
[2.138s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.h
[2.141s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_cpp.hpp
[2.142s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_cpp.hpp
[2.142s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.h
[2.143s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.hpp
[2.144s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.h
[2.148s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.h
[2.149s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.c
[2.149s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.h
[2.150s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_c.h
[2.151s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_c.h
[2.152s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__traits.hpp
[2.152s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[2.154s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.c
[2.155s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__builder.hpp
[2.156s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[2.159s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.h
[2.162s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share
[2.163s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core
[2.164s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages
[2.165s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages/controller_msgs
[2.165s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs
[2.165s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.xml
[2.166s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake
[2.167s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.167s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.168s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.175s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cppExport.cmake
[2.175s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.175s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.175s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport-release.cmake
[2.175s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.175s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_pyExport-release.cmake
[2.175s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.175s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.178s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cppExport.cmake
[2.178s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cExport-release.cmake
