[0.031s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.984s] -- The C compiler identification is GNU 11.4.0
[0.986s] -- The CXX compiler identification is GNU 11.4.0
[0.986s] -- Detecting C compiler ABI info
[0.986s] -- Detecting C compiler ABI info - done
[0.986s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.986s] -- Detecting C compile features
[0.987s] -- Detecting C compile features - done
[0.987s] -- Detecting CXX compiler ABI info
[0.987s] -- Detecting CXX compiler ABI info - done
[0.989s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.989s] -- Detecting CXX compile features
[0.989s] -- Detecting CXX compile features - done
[0.989s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.989s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.995s] -- Configuring done
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/const.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/leg.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/transmission.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/materials.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xacro/gazebo.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/urdf/robot.urdf
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_L_Link.STL
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_L_Link.STL
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/base_Link.STL
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_R_Link.STL
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_R_Link.STL
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_R_Link.STL
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_R_Link.STL
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_L_Link.STL
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_L_Link.STL
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml/robot.xml
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/robot.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/ros2_control_interface.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/const.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/leg.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/transmission.xacro
[2.338s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/materials.xacro
[2.339s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/gazebo.xacro
[2.339s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf
[2.339s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf/robot.urdf
[2.339s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes
[2.342s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_L_Link.STL
[2.342s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_L_Link.STL
[2.342s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_R_Link.STL
[2.342s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/base_Link.STL
[2.342s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_R_Link.STL
[2.342s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_R_Link.STL
[2.342s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_L_Link.STL
[2.343s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_R_Link.STL
[2.343s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_L_Link.STL
[2.343s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml
[2.343s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml/robot.xml
[2.343s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B
[2.343s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro
[2.343s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/robot.xacro
[2.343s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/ros2_control_interface.xacro
[2.343s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/const.xacro
[2.344s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/leg.xacro
[2.345s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/transmission.xacro
[2.345s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/materials.xacro
[2.345s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/gazebo.xacro
[2.346s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf
[2.346s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf/robot.urdf
[2.346s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes
[2.346s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_L_Link.STL
[2.347s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_L_Link.STL
[2.347s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/base_Link.STL
[2.347s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_R_Link.STL
[2.348s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_R_Link.STL
[2.348s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_R_Link.STL
[2.348s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_R_Link.STL
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_L_Link.STL
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_L_Link.STL
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml/robot.xml
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/robot.xacro
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/ros2_control_interface.xacro
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/const.xacro
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/leg.xacro
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/transmission.xacro
[2.349s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/materials.xacro
[2.350s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/gazebo.xacro
[2.350s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf
[2.350s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf/robot.urdf
[2.350s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes
[2.350s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_L_Link.STL
[2.367s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_L_Link.STL
[2.370s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/base_Link.STL
[2.428s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_R_Link.STL
[2.452s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_R_Link.STL
[2.459s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_R_Link.STL
[2.494s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_R_Link.STL
[2.521s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_L_Link.STL
[2.531s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_L_Link.STL
[2.558s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml
[2.558s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml/robot.xml
[2.558s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A
[2.558s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro
[2.561s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/robot.xacro
[2.561s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/ros2_control_interface.xacro
[2.562s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/const.xacro
[2.562s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/leg.xacro
[2.563s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/transmission.xacro
[2.564s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/materials.xacro
[2.564s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/gazebo.xacro
[2.569s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf
[2.569s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf/robot.urdf
[2.570s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes
[2.570s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_L_Link.STL
[2.590s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_L_Link.STL
[2.613s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_R_Link.STL
[2.624s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/base_Link.STL
[2.713s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_R_Link.STL
[2.722s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_R_Link.STL
[2.798s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_L_Link.STL
[2.815s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_R_Link.STL
[2.835s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_L_Link.STL
[2.910s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml
[2.910s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml/robot.xml
[2.911s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A
[2.913s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro
[2.915s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/robot.xacro
[2.918s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/ros2_control_interface.xacro
[2.921s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/const.xacro
[2.923s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/leg.xacro
[2.924s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/transmission.xacro
[2.926s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/materials.xacro
[2.927s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/gazebo.xacro
[2.936s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf
[2.937s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf/robot.urdf
[2.939s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes
[2.939s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_L_Link.STL
[2.979s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_L_Link.STL
[2.996s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/base_Link.STL
[3.062s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_R_Link.STL
[3.072s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_R_Link.STL
[3.102s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_R_Link.STL
[3.154s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_R_Link.STL
[3.176s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_L_Link.STL
[3.222s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_L_Link.STL
[3.235s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xml
[3.235s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xml/robot.xml
[3.235s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A
[3.235s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro
[3.235s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/robot.xacro
[3.243s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/ros2_control_interface.xacro
[3.244s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/const.xacro
[3.244s] -- Installing: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_TRON1A/xacro/leg.xacro
