[0.029s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.867s] -- The C compiler identification is GNU 11.4.0
[0.867s] -- The CXX compiler identification is GNU 11.4.0
[0.868s] -- Detecting C compiler ABI info
[0.868s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.868s] -- Detecting C compile features
[0.868s] -- Detecting C compile features - done
[0.868s] -- Detecting CXX compiler ABI info
[0.868s] -- Detecting CXX compiler ABI info - done
[0.868s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.868s] -- Detecting CXX compile features
[0.868s] -- Detecting CXX compile features - done
[0.868s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.868s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.868s] -- Configuring done
[1.397s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/mrosbridger/local_setup.bash
[1.398s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core
[1.399s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core/packages
[1.399s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/colcon-core/packages/mrosbridger
[1.403s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index
[1.404s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index
[1.404s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/packages
[1.405s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/packages/mrosbridger
[1.406s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/parent_prefix_path
[1.407s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/parent_prefix_path/mrosbridger
[1.407s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/package_run_dependencies
[1.408s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/share/ament_index/resource_index/package_run_dependencies/mrosbridger
[1.409s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib
[1.410s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib/mrosbridger
[1.412s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//mrosbridger/lib/mrosbridger/mrosbridger
[1.834s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs
[1.834s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local
[1.834s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_c.c
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/__init__.py
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/libcontroller_msgs__rosidl_generator_py.so
[1.835s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.836s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_cmd_s.c
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/__init__.py
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_imu_data_s.c
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_cmd.py
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_imu_data.py
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state.py
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state_s.c
[1.840s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.841s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.842s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include
[1.842s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs
[1.843s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs
[1.843s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg
[1.844s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.hpp
[1.844s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.845s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_c__visibility_control.h
[1.846s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.847s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.848s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.848s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.h
[1.849s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.hpp
[1.849s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.h
[1.850s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.hpp
[1.851s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail
[1.851s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.852s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.hpp
[1.855s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.855s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.c
[1.855s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.cpp
[1.856s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__builder.hpp
[1.857s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__traits.hpp
[1.859s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.h
[1.861s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.hpp
[1.861s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.h
[1.862s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.863s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
[1.865s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__builder.hpp
[1.866s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.hpp
[1.867s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.cpp
[1.869s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.h
[1.870s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.c
[1.870s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.c
[1.872s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.c
[1.873s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__traits.hpp
[1.874s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.hpp
[1.875s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.h
[1.875s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.877s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.cpp
[1.878s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_c.h
[1.879s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.hpp
[1.883s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.h
[1.883s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_cpp.hpp
[1.885s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.886s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.h
[1.887s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.hpp
[1.887s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.h
[1.889s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.h
[1.890s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.c
[1.891s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.h
[1.892s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_c.h
[1.894s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_c.h
[1.895s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__traits.hpp
[1.897s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[1.898s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.c
[1.899s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__builder.hpp
[1.901s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[1.903s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.h
[1.904s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share
[1.904s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core
[1.904s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages
[1.904s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages/controller_msgs
[1.906s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs
[1.906s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.xml
[1.909s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake
[1.909s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.910s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.911s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.912s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cppExport.cmake
[1.912s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.914s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.915s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport-release.cmake
[1.916s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.916s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_pyExport-release.cmake
[1.920s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.920s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.920s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_cppExport.cmake
[1.923s] -- Installing: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/controller_msgs__rosidl_typesupport_introspection_cExport-release.cmake
