[0.032s] Invoking command in '/home/jerry/limx_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-description -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_description
[0.194s] -- The C compiler identification is GNU 11.4.0
[0.359s] -- The CXX compiler identification is GNU 11.4.0
[0.378s] -- Detecting C compiler ABI info
[0.474s] -- Detecting C compiler ABI info - done
[0.479s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.504s] -- Detecting C compile features
[0.505s] -- Detecting C compile features - done
[0.509s] -- Detecting CXX compiler ABI info
[0.590s] -- Detecting CXX compiler ABI info - done
[0.595s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.595s] -- Detecting CXX compile features
[0.595s] -- Detecting CXX compile features - done
[0.595s] [0mCurrently in ROS2 compilation environment[0m
[0.613s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.735s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.893s] -- Configuring done
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_L_Link.STL
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_L_Link.STL
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/base_Link.STL
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_R_Link.STL
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/knee_R_Link.STL
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/abad_R_Link.STL
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_R_Link.STL
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/foot_L_Link.STL
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/meshes/hip_L_Link.STL
[0.993s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml
[0.994s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441A/xml/robot.xml
[0.994s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B
[0.994s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro
[0.994s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/robot.xacro
[0.995s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/ros2_control_interface.xacro
[0.995s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/const.xacro
[0.997s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/leg.xacro
[0.997s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/transmission.xacro
[0.997s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/materials.xacro
[0.997s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xacro/gazebo.xacro
[0.997s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf
[0.997s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/urdf/robot.urdf
[0.997s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_L_Link.STL
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_L_Link.STL
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_R_Link.STL
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/base_Link.STL
[0.999s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_R_Link.STL
[0.999s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/knee_R_Link.STL
[0.999s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/wheel_L_Link.STL
[0.999s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/abad_R_Link.STL
[0.999s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/meshes/hip_L_Link.STL
[0.999s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml
[1.000s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1B/xml/robot.xml
[1.000s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B
[1.000s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro
[1.000s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/robot.xacro
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/ros2_control_interface.xacro
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/const.xacro
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/leg.xacro
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/transmission.xacro
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/materials.xacro
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xacro/gazebo.xacro
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/urdf/robot.urdf
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_L_Link.STL
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_L_Link.STL
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/base_Link.STL
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_R_Link.STL
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_R_Link.STL
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/knee_R_Link.STL
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/abad_R_Link.STL
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/hip_L_Link.STL
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/meshes/ankle_L_Link.STL
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1B/xml/robot.xml
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/robot.xacro
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/ros2_control_interface.xacro
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/const.xacro
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/leg.xacro
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/transmission.xacro
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/materials.xacro
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xacro/gazebo.xacro
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/urdf/robot.urdf
[1.006s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_L_Link.STL
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_L_Link.STL
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/base_Link.STL
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_R_Link.STL
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/knee_R_Link.STL
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/abad_R_Link.STL
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_R_Link.STL
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/foot_L_Link.STL
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/meshes/hip_L_Link.STL
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/PF_P441C2/xml/robot.xml
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/robot.xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/ros2_control_interface.xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/const.xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/leg.xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/transmission.xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/materials.xacro
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xacro/gazebo.xacro
[1.009s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf
[1.009s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/urdf/robot.urdf
[1.009s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes
[1.009s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_L_Link.STL
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_L_Link.STL
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_R_Link.STL
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/base_Link.STL
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_R_Link.STL
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/knee_R_Link.STL
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/wheel_L_Link.STL
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/abad_R_Link.STL
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/meshes/hip_L_Link.STL
[1.011s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml
[1.011s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/WF_TRON1A/xml/robot.xml
[1.011s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A
[1.013s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro
[1.013s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/robot.xacro
[1.013s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/ros2_control_interface.xacro
[1.013s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/const.xacro
[1.013s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/leg.xacro
[1.013s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/transmission.xacro
[1.013s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/materials.xacro
[1.013s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xacro/gazebo.xacro
[1.013s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf
[1.015s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/urdf/robot.urdf
[1.015s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes
[1.015s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_L_Link.STL
[1.016s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_L_Link.STL
[1.016s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/base_Link.STL
[1.017s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_R_Link.STL
[1.017s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_R_Link.STL
[1.017s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/knee_R_Link.STL
[1.017s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/abad_R_Link.STL
[1.017s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/hip_L_Link.STL
[1.017s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/meshes/ankle_L_Link.STL
[1.018s] -- Up-to-date: /home/jerry/limx_ws/install/robot_description/share/robot_description/pointfoot/SF_TRON1A/xml
