-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
-- Found controller_interface: 2.53.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found realtime_tools: 2.15.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found limxsdk_lowlevel: 0.0.0 (/home/jerry/limx_ws/install/limxsdk_lowlevel/share/limxsdk_lowlevel/cmake)
-- Configuring done
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1B/policy/isaaclab/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1B/policy/isaacgym
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1B/policy/isaacgym/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1B/policy/isaacgym/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1B
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1B/params.yaml
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1B/policy
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1B/policy/isaaclab
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1B/policy/isaaclab/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1B/policy/isaaclab/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1B/policy/isaacgym
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1B/policy/isaacgym/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1B/policy/isaacgym/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C2
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C2/params.yaml
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C2/policy
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C2/policy/isaaclab
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C2/policy/isaaclab/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C2/policy/isaaclab/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C2/policy/isaacgym
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C2/policy/isaacgym/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C2/policy/isaacgym/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1A
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1A/params.yaml
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1A/policy
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1A/policy/isaaclab
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1A/policy/isaaclab/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1A/policy/isaaclab/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1A/policy/isaacgym
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1A/policy/isaacgym/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/WF_TRON1A/policy/isaacgym/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1A
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1A/params.yaml
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1A/policy
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1A/policy/isaaclab
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1A/policy/isaaclab/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1A/policy/isaaclab/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1A/policy/isaacgym
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1A/policy/isaacgym/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/SF_TRON1A/policy/isaacgym/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_TRON1A
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_TRON1A/params.yaml
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_TRON1A/policy
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_TRON1A/policy/isaaclab
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_TRON1A/policy/isaaclab/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_TRON1A/policy/isaaclab/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_TRON1A/policy/isaacgym
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_TRON1A/policy/isaacgym/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_TRON1A/policy/isaacgym/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C/params.yaml
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C/policy
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C/policy/isaaclab
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C/policy/isaaclab/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C/policy/isaaclab/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C/policy/isaacgym
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C/policy/isaacgym/encoder.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/pointfoot/PF_P441C/policy/isaacgym/policy.onnx
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers//config/robot_controllers.yaml
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/environment/library_path.sh
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/environment/library_path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/ament_index/resource_index/package_run_dependencies/robot_controllers
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/ament_index/resource_index/parent_prefix_path/robot_controllers
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/environment/ament_prefix_path.sh
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/environment/path.sh
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/environment/path.dsv
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/local_setup.bash
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/local_setup.sh
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/local_setup.zsh
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/local_setup.dsv
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/package.dsv
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/ament_index/resource_index/packages/robot_controllers
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/robot_controllers
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/cmake/robot_controllersConfig.cmake
-- Installing: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/cmake/robot_controllersConfig-version.cmake
-- Up-to-date: /home/jerry/limx_ws/install/robot_controllers/share/robot_controllers/package.xml
