[0.036s] Invoking command in '/home/jerry/limx_ws/build/robot_visualization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jerry/limx_ws/src/robot-visualization -DCMAKE_INSTALL_PREFIX=/home/jerry/limx_ws/install/robot_visualization
[0.196s] -- The C compiler identification is GNU 11.4.0
[0.359s] -- The CXX compiler identification is GNU 11.4.0
[0.377s] -- Detecting C compiler ABI info
[0.464s] -- Detecting C compiler ABI info - done
[0.469s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.503s] -- Detecting C compile features
[0.503s] -- Detecting C compile features - done
[0.507s] -- Detecting CXX compiler ABI info
[0.591s] -- Detecting CXX compiler ABI info - done
[0.596s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.597s] -- Detecting CXX compile features
[0.597s] -- Detecting CXX compile features - done
[0.609s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.729s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.891s] -- Configuring done
[0.985s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib
[0.985s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10
[0.985s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages
[0.986s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info
[0.986s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[0.987s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[0.987s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[0.987s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs-1.0.0-py3.10.egg-info/top_level.txt
[0.987s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs
[0.990s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_c.c
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/__init__.py
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/libcontroller_msgs__rosidl_generator_py.so
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.991s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_cmd_s.c
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/__init__.py
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_imu_data_s.c
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_cmd.py
[0.992s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_imu_data.py
[0.994s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state.py
[0.994s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/msg/_joint_state_s.c
[0.994s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/_controller_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.995s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/local/lib/python3.10/dist-packages/controller_msgs/controller_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.995s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include
[0.995s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs
[0.996s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs
[0.996s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg
[0.996s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.hpp
[0.996s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.996s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_generator_c__visibility_control.h
[0.996s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.997s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.997s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_state.h
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.hpp
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/imu_data.h
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.hpp
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.hpp
[0.998s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.000s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.c
[1.000s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.cpp
[1.000s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__builder.hpp
[1.000s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__traits.hpp
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.h
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.hpp
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.h
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__builder.hpp
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.hpp
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.cpp
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.h
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.c
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__type_support.c
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.c
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__traits.hpp
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.hpp
[1.001s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__struct.h
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.cpp
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_c.h
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__struct.hpp
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.h
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_introspection_cpp.hpp
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__functions.h
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.hpp
[1.002s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__type_support.h
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__functions.h
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__functions.c
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__struct.h
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__rosidl_typesupport_fastrtps_c.h
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_cmd__rosidl_typesupport_fastrtps_c.h
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__traits.hpp
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__type_support.c
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/imu_data__builder.hpp
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[1.003s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/include/controller_msgs/controller_msgs/msg/joint_cmd.h
[1.004s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/colcon-core/packages/controller_msgs
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/package.xml
[1.007s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cppExport.cmake
[1.008s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/export_controller_msgs__rosidl_generator_cExport-release.cmake
[1.010s] -- Up-to-date: /home/jerry/limx_ws/install/robot_visualization/..//controller_msgs/share/controller_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
